Date,Id,Nominal,Value,VunitRate
21.01.2022,R01820,100,"66,8510","0,66851"
22.01.2022,R01820,100,"67,3165","0,673165"
25.01.2022,R01820,100,"68,0460","0,68046"
26.01.2022,R01820,100,"69,0844","0,690844"
27.01.2022,R01820,100,"69,2033","0,692033"
28.01.2022,R01820,100,"68,7422","0,687422"
29.01.2022,R01820,100,"67,3423","0,673423"
01.02.2022,R01820,100,"67,1523","0,671523"
02.02.2022,R01820,100,"67,0552","0,670552"
03.02.2022,R01820,100,"66,7786","0,667786"
04.02.2022,R01820,100,"66,8412","0,668412"
05.02.2022,R01820,100,"66,0766","0,660766"
08.02.2022,R01820,100,"65,7378","0,657378"
09.02.2022,R01820,100,"65,2691","0,652691"
10.02.2022,R01820,100,"64,8446","0,648446"
11.02.2022,R01820,100,"64,6402","0,646402"
12.02.2022,R01820,100,"64,6326","0,646326"
15.02.2022,R01820,100,"66,4782","0,664782"
16.02.2022,R01820,100,"65,9246","0,659246"
17.02.2022,R01820,100,"64,8098","0,648098"
18.02.2022,R01820,100,"65,8061","0,658061"
19.02.2022,R01820,100,"65,7912","0,657912"
22.02.2022,R01820,100,"66,7859","0,667859"
23.02.2022,R01820,100,"70,0182","0,700182"
25.02.2022,R01820,100,"75,7582","0,757582"
26.02.2022,R01820,100,"72,4776","0,724776"
01.03.2022,R01820,100,"80,9718","0,809718"
02.03.2022,R01820,100,"79,7962","0,797962"
03.03.2022,R01820,100,"89,6062","0,896062"
04.03.2022,R01820,100,"96,5290","0,96529"
05.03.2022,R01820,100,"91,6402","0,916402"
06.03.2022,R01820,100,"92,1751","0,921751"
10.03.2022,R01820,10,"10,0532","1,00532"
11.03.2022,R01820,10,"10,3922","1,03922"
12.03.2022,R01820,10,"10,0791","1,00791"
15.03.2022,R01820,100,"99,4486","0,994486"
16.03.2022,R01820,100,"94,4845","0,944845"
17.03.2022,R01820,100,"91,3567","0,913567"
18.03.2022,R01820,100,"88,2128","0,882128"
19.03.2022,R01820,100,"87,0878","0,870878"
22.03.2022,R01820,100,"87,8278","0,878278"
23.03.2022,R01820,100,"86,2790","0,86279"
24.03.2022,R01820,100,"85,4731","0,854731"
25.03.2022,R01820,100,"78,8068","0,788068"
26.03.2022,R01820,100,"78,3567","0,783567"
29.03.2022,R01820,100,"75,6936","0,756936"
30.03.2022,R01820,100,"70,2898","0,702898"
31.03.2022,R01820,100,"68,8799","0,688799"
01.04.2022,R01820,100,"68,5343","0,685343"
02.04.2022,R01820,100,"67,8418","0,678418"
05.04.2022,R01820,100,"68,2784","0,682784"
06.04.2022,R01820,100,"68,0147","0,680147"
07.04.2022,R01820,100,"66,6098","0,666098"
08.04.2022,R01820,100,"61,6748","0,616748"
09.04.2022,R01820,100,"60,3630","0,60363"
12.04.2022,R01820,100,"63,3277","0,633277"
13.04.2022,R01820,100,"63,4330","0,63433"
14.04.2022,R01820,100,"63,5725","0,635725"
15.04.2022,R01820,100,"64,8747","0,648747"
16.04.2022,R01820,100,"63,3257","0,633257"
19.04.2022,R01820,100,"62,7392","0,627392"
20.04.2022,R01820,100,"62,0612","0,620612"
21.04.2022,R01820,100,"59,5679","0,595679"
22.04.2022,R01820,100,"58,4651","0,584651"
23.04.2022,R01820,100,"57,1534","0,571534"
26.04.2022,R01820,100,"56,9662","0,569662"
27.04.2022,R01820,100,"56,9819","0,569819"
28.04.2022,R01820,100,"57,1042","0,571042"
29.04.2022,R01820,100,"55,6546","0,556546"
30.04.2022,R01820,100,"54,6757","0,546757"
05.05.2022,R01820,100,"53,3682","0,533682"
06.05.2022,R01820,100,"50,9247","0,509247"
07.05.2022,R01820,100,"51,6355","0,516355"
12.05.2022,R01820,100,"52,7906","0,527906"
13.05.2022,R01820,100,"50,7103","0,507103"
14.05.2022,R01820,100,"49,4801","0,494801"
17.05.2022,R01820,100,"49,2009","0,492009"
18.05.2022,R01820,100,"49,1285","0,491285"
19.05.2022,R01820,100,"49,1565","0,491565"
20.05.2022,R01820,100,"48,6005","0,486005"
21.05.2022,R01820,100,"46,0913","0,460913"
24.05.2022,R01820,100,"45,5610","0,45561"
25.05.2022,R01820,100,"44,5523","0,445523"
26.05.2022,R01820,100,"44,3409","0,443409"
27.05.2022,R01820,100,"48,6739","0,486739"
28.05.2022,R01820,100,"52,2816","0,522816"
31.05.2022,R01820,100,"49,6752","0,496752"
01.06.2022,R01820,100,"48,0553","0,480553"
02.06.2022,R01820,100,"47,6833","0,476833"
03.06.2022,R01820,100,"47,3508","0,473508"
04.06.2022,R01820,100,"47,7322","0,477322"
07.06.2022,R01820,100,"46,7376","0,467376"
08.06.2022,R01820,100,"46,0988","0,460988"
09.06.2022,R01820,100,"45,3184","0,453184"
10.06.2022,R01820,100,"43,4316","0,434316"
11.06.2022,R01820,100,"43,0537","0,430537"
15.06.2022,R01820,100,"42,5683","0,425683"
16.06.2022,R01820,100,"41,9753","0,419753"
17.06.2022,R01820,100,"42,3574","0,423574"
18.06.2022,R01820,100,"42,5752","0,425752"
21.06.2022,R01820,100,"41,5325","0,415325"
22.06.2022,R01820,100,"40,4676","0,404676"
23.06.2022,R01820,100,"39,0407","0,390407"
24.06.2022,R01820,100,"39,4658","0,394658"
25.06.2022,R01820,100,"39,4433","0,394433"
28.06.2022,R01820,100,"39,6464","0,396464"
29.06.2022,R01820,100,"39,1066","0,391066"
30.06.2022,R01820,100,"37,5858","0,375858"
01.07.2022,R01820,100,"38,4339","0,384339"
02.07.2022,R01820,100,"39,5408","0,395408"
05.07.2022,R01820,100,"40,8224","0,408224"
06.07.2022,R01820,100,"42,9823","0,429823"
07.07.2022,R01820,100,"46,3672","0,463672"
08.07.2022,R01820,100,"46,5311","0,465311"
09.07.2022,R01820,100,"45,0422","0,450422"
12.07.2022,R01820,100,"44,9282","0,449282"
13.07.2022,R01820,100,"42,9122","0,429122"
14.07.2022,R01820,100,"42,6868","0,426868"
15.07.2022,R01820,100,"42,2151","0,422151"
16.07.2022,R01820,100,"41,6359","0,416359"
19.07.2022,R01820,100,"40,7211","0,407211"
20.07.2022,R01820,100,"40,1078","0,401078"
21.07.2022,R01820,100,"39,7026","0,397026"
22.07.2022,R01820,100,"40,7933","0,407933"
23.07.2022,R01820,100,"41,7941","0,417941"
26.07.2022,R01820,100,"42,3002","0,423002"
27.07.2022,R01820,100,"42,9905","0,429905"
28.07.2022,R01820,100,"43,9593","0,439593"
29.07.2022,R01820,100,"44,4960","0,44496"
30.07.2022,R01820,100,"46,0978","0,460978"
02.08.2022,R01820,100,"46,8306","0,468306"
03.08.2022,R01820,100,"45,9759","0,459759"
04.08.2022,R01820,100,"45,0373","0,450373"
05.08.2022,R01820,100,"45,0965","0,450965"
06.08.2022,R01820,100,"45,3873","0,453873"
09.08.2022,R01820,100,"44,5468","0,445468"
10.08.2022,R01820,100,"44,7734","0,447734"
11.08.2022,R01820,100,"44,7146","0,447146"
12.08.2022,R01820,100,"44,8394","0,448394"
13.08.2022,R01820,100,"45,6688","0,456688"
16.08.2022,R01820,100,"46,1464","0,461464"
17.08.2022,R01820,100,"46,1250","0,46125"
18.08.2022,R01820,100,"45,2351","0,452351"
19.08.2022,R01820,100,"44,4521","0,444521"
20.08.2022,R01820,100,"43,3902","0,433902"
23.08.2022,R01820,100,"43,5437","0,435437"
24.08.2022,R01820,100,"43,6308","0,436308"
25.08.2022,R01820,100,"43,8257","0,438257"
26.08.2022,R01820,100,"43,6468","0,436468"
27.08.2022,R01820,100,"43,9529","0,439529"
30.08.2022,R01820,100,"43,4271","0,434271"
31.08.2022,R01820,100,"43,5868","0,435868"
01.09.2022,R01820,100,"43,4591","0,434591"
02.09.2022,R01820,100,"43,1806","0,431806"
03.09.2022,R01820,100,"43,1070","0,43107"
06.09.2022,R01820,100,"43,4093","0,434093"
07.09.2022,R01820,100,"43,1591","0,431591"
08.09.2022,R01820,100,"42,4517","0,424517"
09.09.2022,R01820,100,"42,1060","0,42106"
10.09.2022,R01820,100,"42,0629","0,420629"
13.09.2022,R01820,100,"42,3367","0,423367"
14.09.2022,R01820,100,"42,1291","0,421291"
15.09.2022,R01820,100,"41,3812","0,413812"
16.09.2022,R01820,100,"41,6519","0,416519"
17.09.2022,R01820,100,"41,9743","0,419743"
20.09.2022,R01820,100,"42,0684","0,420684"
21.09.2022,R01820,100,"41,9017","0,419017"
22.09.2022,R01820,100,"42,3580","0,42358"
23.09.2022,R01820,100,"41,4204","0,414204"
24.09.2022,R01820,100,"40,2219","0,402219"
27.09.2022,R01820,100,"40,2771","0,402771"
28.09.2022,R01820,100,"40,2739","0,402739"
29.09.2022,R01820,100,"40,4041","0,404041"
30.09.2022,R01820,100,"39,7735","0,397735"
01.10.2022,R01820,100,"38,2055","0,382055"
04.10.2022,R01820,100,"39,7421","0,397421"
05.10.2022,R01820,100,"40,6298","0,406298"
06.10.2022,R01820,100,"41,2730","0,41273"
07.10.2022,R01820,100,"41,6748","0,416748"
08.10.2022,R01820,100,"42,2338","0,422338"
11.10.2022,R01820,100,"42,9683","0,429683"
12.10.2022,R01820,100,"43,7000","0,437"
13.10.2022,R01820,100,"43,6147","0,436147"
14.10.2022,R01820,100,"43,2358","0,432358"
15.10.2022,R01820,100,"42,7874","0,427874"
18.10.2022,R01820,100,"41,5691","0,415691"
19.10.2022,R01820,100,"41,4394","0,414394"
20.10.2022,R01820,100,"41,2860","0,41286"
21.10.2022,R01820,100,"41,0203","0,410203"
22.10.2022,R01820,100,"40,6941","0,406941"
25.10.2022,R01820,100,"41,8924","0,418924"
26.10.2022,R01820,100,"41,1628","0,411628"
27.10.2022,R01820,100,"41,4604","0,414604"
28.10.2022,R01820,100,"41,9950","0,41995"
29.10.2022,R01820,100,"41,9743","0,419743"
01.11.2022,R01820,100,"41,5697","0,415697"
02.11.2022,R01820,100,"41,3014","0,413014"
03.11.2022,R01820,100,"41,7633","0,417633"
04.11.2022,R01820,100,"42,0872","0,420872"
08.11.2022,R01820,100,"41,6520","0,41652"
09.11.2022,R01820,100,"41,6228","0,416228"
10.11.2022,R01820,100,"41,9030","0,41903"
11.11.2022,R01820,100,"41,8529","0,418529"
12.11.2022,R01820,100,"42,2730","0,42273"
15.11.2022,R01820,100,"43,2652","0,432652"
16.11.2022,R01820,100,"42,9631","0,429631"
17.11.2022,R01820,100,"43,2512","0,432512"
18.11.2022,R01820,100,"43,3085","0,433085"
19.11.2022,R01820,100,"43,0567","0,430567"
22.11.2022,R01820,100,"43,2945","0,432945"
23.11.2022,R01820,100,"42,7009","0,427009"
24.11.2022,R01820,100,"42,5937","0,425937"
25.11.2022,R01820,100,"43,4592","0,434592"
26.11.2022,R01820,100,"43,5012","0,435012"
29.11.2022,R01820,100,"43,6876","0,436876"
30.11.2022,R01820,100,"43,9857","0,439857"
01.12.2022,R01820,100,"43,8619","0,438619"
02.12.2022,R01820,100,"44,8792","0,448792"
03.12.2022,R01820,100,"45,5903","0,455903"
06.12.2022,R01820,100,"46,1723","0,461723"
07.12.2022,R01820,100,"46,0881","0,460881"
08.12.2022,R01820,100,"45,8492","0,458492"
09.12.2022,R01820,100,"45,8169","0,458169"
10.12.2022,R01820,100,"45,5737","0,455737"
13.12.2022,R01820,100,"45,8927","0,458927"
14.12.2022,R01820,100,"45,8723","0,458723"
15.12.2022,R01820,100,"46,7491","0,467491"
16.12.2022,R01820,100,"47,5006","0,475006"
17.12.2022,R01820,100,"46,9431","0,469431"
20.12.2022,R01820,100,"48,7275","0,487275"
21.12.2022,R01820,100,"51,8396","0,518396"
22.12.2022,R01820,100,"53,5380","0,53538"
23.12.2022,R01820,100,"54,7356","0,547356"
24.12.2022,R01820,100,"51,7723","0,517723"
27.12.2022,R01820,100,"51,6594","0,516594"
28.12.2022,R01820,100,"52,5113","0,525113"
29.12.2022,R01820,100,"53,2682","0,532682"
30.12.2022,R01820,100,"53,7028","0,537028"
31.12.2022,R01820,100,"53,0609","0,530609"
10.01.2023,R01820,100,"52,6042","0,526042"
11.01.2023,R01820,100,"52,8144","0,528144"
12.01.2023,R01820,100,"52,1458","0,521458"
13.01.2023,R01820,100,"51,3855","0,513855"
14.01.2023,R01820,100,"52,2900","0,5229"
17.01.2023,R01820,100,"53,4972","0,534972"
18.01.2023,R01820,100,"53,3481","0,533481"
19.01.2023,R01820,100,"53,4561","0,534561"
20.01.2023,R01820,100,"53,6189","0,536189"
21.01.2023,R01820,100,"53,3740","0,53374"
24.01.2023,R01820,100,"53,0813","0,530813"
25.01.2023,R01820,100,"52,7408","0,527408"
26.01.2023,R01820,100,"52,9016","0,529016"
27.01.2023,R01820,100,"53,5075","0,535075"
28.01.2023,R01820,100,"53,3363","0,533363"
